"gvkey","commitment_year","source"
"12441",2022,"existing_panel"
"12540",2020,"recovered_inferred_from_targets_set"
"125595",2021,"existing_panel"
"125814",2021,"recovered_historical_committed"
"125863",2022,"existing_panel"
"126554",2021,"existing_panel"
"12689",2022,"existing_panel"
"12785",2020,"recovered_inferred_from_targets_set"
"12796",2023,"existing_panel"
"1300",2022,"existing_panel"
"13125",2019,"recovered_inferred_from_targets_set"
"13145",2019,"existing_panel"
"132538",2022,"existing_panel"
"132740",2023,"existing_panel"
"133366",2022,"existing_panel"
"133768",2016,"existing_panel"
"134932",2023,"existing_panel"
"13510",2021,"recovered_inferred_from_targets_set"
"13556",2022,"existing_panel"
"135990",2015,"recovered_historical_committed"
"13646",2022,"existing_panel"
"136648",2021,"existing_panel"
"13683",2017,"recovered_historical_committed"
"137131",2020,"recovered_historical_committed"
"13714",2021,"existing_panel"
"137612",2022,"existing_panel"
"137802",2022,"existing_panel"
"138205",2020,"recovered_inferred_from_targets_set"
"13839",2023,"existing_panel"
"138743",2020,"recovered_inferred_from_targets_set"
"1388",2021,"recovered_historical_committed"
"139665",2019,"recovered_inferred_from_targets_set"
"14042",2022,"existing_panel"
"140541",2021,"existing_panel"
"14062",2022,"existing_panel"
"14065",2021,"existing_panel"
"14084",2023,"existing_panel"
"1410",2022,"existing_panel"
"141239",2019,"recovered_inferred_from_targets_set"
"141983",2021,"existing_panel"
"142248",2020,"recovered_inferred_from_targets_set"
"14242",2024,"existing_panel"
"142953",2019,"recovered_inferred_from_targets_set"
"14312",2022,"existing_panel"
"14330",2022,"existing_panel"
"143357",2019,"recovered_inferred_from_targets_set"
"14352",2022,"existing_panel"
"14370",2020,"recovered_inferred_from_targets_set"
"14391",2022,"existing_panel"
"14418",2019,"existing_panel"
"144435",2020,"recovered_inferred_from_targets_set"
"14447",2021,"recovered_historical_committed"
"144559",2020,"recovered_historical_committed"
"1447",2021,"existing_panel"
"14477",2020,"existing_panel"
"14489",2019,"recovered_inferred_from_targets_set"
"145046",2018,"existing_panel"
"14538",2021,"existing_panel"
"14563",2021,"recovered_historical_committed"
"145701",2015,"existing_panel"
"14590",2022,"existing_panel"
"145977",2021,"existing_panel"
"146017",2023,"existing_panel"
"14603",2024,"existing_panel"
"14605",2020,"recovered_inferred_from_targets_set"
"14620",2017,"recovered_historical_committed"
"14624",2022,"existing_panel"
"14650",2021,"existing_panel"
"147305",2022,"recovered_historical_committed"
"147579",2020,"recovered_inferred_from_targets_set"
"147988",2019,"recovered_historical_committed"
"148276",2022,"existing_panel"
"14894",2019,"recovered_historical_committed"
"149337",2021,"existing_panel"
"14960",2021,"existing_panel"
"150278",2021,"recovered_inferred_from_targets_set"
"15181",2018,"existing_panel"
"152649",2022,"existing_panel"
"15444",2019,"recovered_historical_committed"
"154941",2019,"recovered_historical_committed"
"15498",2022,"existing_panel"
"15505",2022,"existing_panel"
"15512",2024,"existing_panel"
"15521",2021,"existing_panel"
"15532",2016,"existing_panel"
"155394",2022,"existing_panel"
"15552",2023,"existing_panel"
"15575",2020,"existing_panel"
"15598",2022,"existing_panel"
"15602",2016,"recovered_inferred_from_targets_set"
"156155",2021,"existing_panel"
"15617",2015,"existing_panel"
"15631",2021,"existing_panel"
"15634",2020,"existing_panel"
"15638",2021,"recovered_historical_committed"
"15644",2018,"recovered_historical_committed"
"15647",2019,"existing_panel"
"15654",2021,"existing_panel"
"15697",2022,"existing_panel"
"15724",2018,"existing_panel"
"15730",2023,"existing_panel"
"157373",2021,"existing_panel"
"15779",2016,"existing_panel"
"157855",2019,"recovered_historical_committed"
"15833",2021,"recovered_historical_committed"
"15908",2020,"recovered_historical_committed"
"15933",2018,"existing_panel"
"15936",2019,"recovered_inferred_from_targets_set"
"1602",2021,"recovered_inferred_from_targets_set"
"160211",2022,"existing_panel"
"160225",2019,"recovered_inferred_from_targets_set"
"160329",2022,"existing_panel"
"160628",2020,"existing_panel"
"160991",2019,"recovered_inferred_from_targets_set"
"16101",2021,"existing_panel"
"162354",2023,"existing_panel"
"162449",2022,"existing_panel"
"16267",2022,"existing_panel"
"162887",2023,"existing_panel"
"16299",2023,"existing_panel"
"16301",2020,"recovered_inferred_from_targets_set"
"163118",2022,"existing_panel"
"1632",2020,"recovered_historical_committed"
"16332",2023,"existing_panel"
"16348",2022,"existing_panel"
"16365",2015,"existing_panel"
"163677",2022,"existing_panel"
"16383",2019,"recovered_inferred_from_targets_set"
"163896",2020,"existing_panel"
"16398",2020,"recovered_historical_committed"
"164471",2020,"recovered_inferred_from_targets_set"
"164755",2024,"existing_panel"
"16476",2018,"recovered_historical_committed"
"16477",2023,"existing_panel"
"165052",2020,"recovered_historical_committed"
"16582",2021,"existing_panel"
"1659",2024,"existing_panel"
"165914",2020,"recovered_historical_committed"
"16603",2015,"recovered_historical_committed"
"1690",2020,"recovered_inferred_from_targets_set"
"1704",2020,"existing_panel"
"170616",2021,"existing_panel"
"170617",2020,"existing_panel"
"170714",2021,"existing_panel"
"171007",2021,"recovered_historical_committed"
"171067",2021,"existing_panel"
"1722",2022,"existing_panel"
"17287",2018,"recovered_inferred_from_targets_set"
"17420",2020,"recovered_inferred_from_targets_set"
"174310",2022,"existing_panel"
"17452",2016,"recovered_historical_committed"
"174567",2024,"existing_panel"
"174637",2020,"recovered_inferred_from_targets_set"
"17525",2016,"recovered_historical_committed"
"175319",2020,"existing_panel"
"175404",2022,"existing_panel"
"175689",2021,"existing_panel"
"175982",2023,"existing_panel"
"176261",2021,"existing_panel"
"176567",2021,"existing_panel"
"176928",2022,"existing_panel"
"17703",2019,"recovered_historical_committed"
"1773",2023,"existing_panel"
"177429",2022,"existing_panel"
"177780",2024,"existing_panel"
"177983",2021,"existing_panel"
"178015",2019,"recovered_historical_committed"
"178081",2022,"existing_panel"
"17827",2017,"recovered_historical_committed"
"17830",2019,"recovered_inferred_from_targets_set"
"178507",2022,"existing_panel"
"178704",2022,"existing_panel"
"17874",2018,"recovered_inferred_from_targets_set"
"17928",2021,"existing_panel"
"1794",2021,"existing_panel"
"17947",2022,"existing_panel"
"179534",2021,"recovered_historical_committed"
"179621",2015,"recovered_historical_committed"
"18036",2024,"existing_panel"
"180367",2024,"existing_panel"
"18043",2019,"recovered_inferred_from_targets_set"
"180483",2019,"recovered_historical_committed"
"180711",2024,"existing_panel"
"18075",2021,"existing_panel"
"181269",2022,"existing_panel"
"18312",2022,"existing_panel"
"183366",2020,"recovered_inferred_from_targets_set"
"183377",2022,"existing_panel"
"183603",2022,"existing_panel"
"18383",2020,"recovered_inferred_from_targets_set"
"184182",2021,"existing_panel"
"184603",2023,"existing_panel"
"18467",2016,"recovered_inferred_from_targets_set"
"184725",2022,"existing_panel"
"184996",2021,"existing_panel"
"185797",2022,"existing_panel"
"185881",2021,"existing_panel"
"18636",2015,"recovered_historical_committed"
"186858",2021,"existing_panel"
"186876",2022,"existing_panel"
"18709",2022,"existing_panel"
"18715",2015,"recovered_historical_committed"
"187163",2022,"existing_panel"
"18729",2016,"recovered_inferred_from_targets_set"
"18754",2020,"recovered_inferred_from_targets_set"
"187697",2022,"existing_panel"
"1878",2015,"recovered_historical_committed"
"18860",2015,"recovered_historical_committed"
"18872",2021,"existing_panel"
"18931",2023,"existing_panel"
"189491",2021,"existing_panel"
"18957",2022,"existing_panel"
"19043",2019,"recovered_historical_committed"
"190455",2022,"existing_panel"
"19083",2021,"recovered_historical_committed"
"19113",2015,"recovered_historical_committed"
"1913",2016,"recovered_historical_committed"
"19157",2019,"recovered_historical_committed"
"1932",2021,"recovered_historical_committed"
"19344",2021,"recovered_historical_committed"
"19349",2015,"recovered_historical_committed"
"19413",2020,"recovered_historical_committed"
"19579",2020,"recovered_historical_committed"
"19581",2023,"existing_panel"
"19591",2022,"existing_panel"
"19646",2020,"recovered_historical_committed"
"19649",2024,"existing_panel"
"19656",2020,"recovered_inferred_from_targets_set"
"19741",2020,"recovered_inferred_from_targets_set"
"19753",2024,"existing_panel"
"198058",2020,"existing_panel"
"1988",2019,"recovered_historical_committed"
"19904",2021,"existing_panel"
"19987",2021,"existing_panel"
"200075",2021,"existing_panel"
"200098",2022,"existing_panel"
"200218",2019,"recovered_historical_committed"
"200263",2023,"existing_panel"
"200295",2020,"recovered_historical_committed"
"200363",2016,"recovered_historical_committed"
"200365",2023,"existing_panel"
"200384",2015,"recovered_historical_committed"
"200421",2021,"recovered_inferred_from_targets_set"
"200448",2019,"recovered_historical_committed"
"200512",2021,"existing_panel"
"200572",2023,"existing_panel"
"200606",2021,"recovered_inferred_from_targets_set"
"20067",2019,"recovered_historical_committed"
"200695",2021,"existing_panel"
"200720",2022,"existing_panel"
"200752",2020,"recovered_inferred_from_targets_set"
"200773",2022,"existing_panel"
"200935",2022,"existing_panel"
"201002",2022,"existing_panel"
"201066",2021,"recovered_inferred_from_targets_set"
"201080",2024,"existing_panel"
"201101",2021,"existing_panel"
"201140",2019,"existing_panel"
"201211",2022,"existing_panel"
"201216",2022,"existing_panel"
"201238",2022,"existing_panel"
"201323",2020,"recovered_historical_committed"
"201358",2021,"existing_panel"
"201378",2022,"existing_panel"
"201401",2023,"existing_panel"
"20145",2019,"recovered_inferred_from_targets_set"
"201543",2018,"recovered_historical_committed"
"201566",2024,"existing_panel"
"201584",2017,"recovered_historical_committed"
"201617",2022,"existing_panel"
"201619",2022,"existing_panel"
"201650",2021,"existing_panel"
"201727",2023,"existing_panel"
"201794",2016,"recovered_inferred_from_targets_set"
"202086",2020,"recovered_inferred_from_targets_set"
"202093",2023,"existing_panel"
"202138",2023,"existing_panel"
"202268",2022,"existing_panel"
"202272",2022,"existing_panel"
"20232",2021,"existing_panel"
"202322",2022,"existing_panel"
"202334",2019,"recovered_historical_committed"
"202373",2022,"existing_panel"
"202578",2021,"existing_panel"
"202680",2022,"existing_panel"
"202783",2019,"existing_panel"
"202952",2019,"recovered_historical_committed"
"202976",2024,"existing_panel"
"202993",2023,"existing_panel"
"203053",2021,"recovered_historical_committed"
"203072",2022,"existing_panel"
"20315",2020,"recovered_inferred_from_targets_set"
"203177",2021,"existing_panel"
"203189",2017,"recovered_historical_committed"
"203215",2021,"existing_panel"
"203279",2024,"existing_panel"
"203283",2023,"existing_panel"
"203290",2022,"existing_panel"
"203649",2021,"existing_panel"
"203652",2021,"existing_panel"
"203700",2023,"existing_panel"
"203783",2016,"existing_panel"
"203784",2020,"existing_panel"
"203836",2019,"recovered_inferred_from_targets_set"
"203864",2019,"recovered_historical_committed"
"203889",2019,"recovered_historical_committed"
"203890",2022,"existing_panel"
"203894",2021,"existing_panel"
"203895",2019,"existing_panel"
"203930",2022,"existing_panel"
"203959",2023,"existing_panel"
"204012",2022,"existing_panel"
"204029",2019,"recovered_inferred_from_targets_set"
"204098",2024,"existing_panel"
"204163",2021,"existing_panel"
"204544",2021,"existing_panel"
"204671",2021,"recovered_historical_committed"
"204746",2023,"existing_panel"
"204815",2022,"existing_panel"
"204867",2015,"recovered_historical_committed"
"204980",2024,"existing_panel"
"205012",2022,"recovered_historical_committed"
"205120",2017,"recovered_historical_committed"
"205162",2022,"existing_panel"
"205210",2021,"existing_panel"
"205221",2024,"existing_panel"
"20530",2021,"existing_panel"
"205358",2022,"existing_panel"
"205551",2020,"existing_panel"
"205679",2020,"recovered_historical_committed"
"205865",2024,"existing_panel"
"205868",2020,"recovered_historical_committed"
"205915",2018,"recovered_historical_committed"
"205942",2021,"existing_panel"
"205957",2020,"recovered_historical_committed"
"206167",2023,"existing_panel"
"206197",2019,"recovered_inferred_from_targets_set"
"206296",2019,"recovered_historical_committed"
"206319",2017,"recovered_historical_committed"
"206414",2021,"recovered_inferred_from_targets_set"
"206483",2024,"existing_panel"
"206489",2020,"recovered_historical_committed"
"207053",2021,"existing_panel"
"207164",2022,"existing_panel"
"207168",2020,"recovered_historical_committed"
"207237",2021,"existing_panel"
"207300",2022,"existing_panel"
"20779",2016,"recovered_historical_committed"
"207943",2020,"existing_panel"
"208002",2022,"existing_panel"
"208095",2017,"recovered_inferred_from_targets_set"
"208273",2021,"existing_panel"
"208304",2022,"existing_panel"
"208361",2024,"existing_panel"
"208558",2023,"existing_panel"
"20879",2023,"existing_panel"
"208799",2020,"recovered_inferred_from_targets_set"
"208831",2022,"existing_panel"
"208843",2024,"existing_panel"
"20904",2024,"existing_panel"
"209048",2020,"recovered_inferred_from_targets_set"
"209144",2023,"existing_panel"
"209341",2021,"existing_panel"
"209405",2021,"recovered_inferred_from_targets_set"
"209410",2023,"existing_panel"
"209418",2018,"recovered_inferred_from_targets_set"
"209540",2024,"existing_panel"
"209571",2021,"existing_panel"
"210201",2015,"recovered_historical_committed"
"210216",2020,"recovered_historical_committed"
"210315",2023,"existing_panel"
"210418",2019,"recovered_historical_committed"
"210479",2019,"recovered_inferred_from_targets_set"
"210550",2020,"existing_panel"
"210614",2020,"recovered_inferred_from_targets_set"
"210823",2021,"recovered_historical_committed"
"210978",2021,"existing_panel"
"211009",2020,"recovered_historical_committed"
"211052",2024,"existing_panel"
"2111",2021,"existing_panel"
"211166",2021,"existing_panel"
"211167",2019,"recovered_inferred_from_targets_set"
"211293",2024,"existing_panel"
"211294",2019,"recovered_historical_committed"
"211415",2015,"recovered_historical_committed"
"211437",2022,"existing_panel"
"211447",2020,"recovered_historical_committed"
"211452",2019,"recovered_historical_committed"
"211470",2022,"existing_panel"
"211503",2020,"recovered_inferred_from_targets_set"
"211566",2022,"existing_panel"
"211655",2021,"existing_panel"
"211777",2019,"recovered_inferred_from_targets_set"
"211787",2021,"existing_panel"
"211795",2022,"existing_panel"
"211819",2015,"recovered_historical_committed"
"211885",2023,"existing_panel"
"211934",2016,"existing_panel"
"212128",2021,"existing_panel"
"212167",2019,"recovered_inferred_from_targets_set"
"212427",2022,"existing_panel"
"212437",2019,"recovered_inferred_from_targets_set"
"212596",2021,"recovered_historical_committed"
"212628",2021,"existing_panel"
"212650",2019,"recovered_inferred_from_targets_set"
"212748",2018,"recovered_inferred_from_targets_set"
"212773",2019,"recovered_inferred_from_targets_set"
"212782",2024,"existing_panel"
"212786",2019,"recovered_inferred_from_targets_set"
"212811",2020,"existing_panel"
"212828",2022,"existing_panel"
"212863",2024,"existing_panel"
"212922",2018,"existing_panel"
